{'source_turn_id': 5, 'predicted_turn_id': 6, 'speaker': 'Laurent Nunez', 'role': 'probable_next_speaker'}
{'source_turn_id': 6, 'predicted_turn_id': 5, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 7, 'predicted_turn_id': 8, 'speaker': 'Nicolas Maisonneuve', 'role': 'probable_next_speaker'}
{'source_turn_id': 9, 'predicted_turn_id': 10, 'speaker': 'Maude Bréjon', 'role': 'probable_next_speaker'}
{'source_turn_id': 11, 'predicted_turn_id': 12, 'speaker': 'Nicole Dubré-Chirat', 'role': 'probable_next_speaker'}
{'source_turn_id': 12, 'predicted_turn_id': 11, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 13, 'predicted_turn_id': 14, 'speaker': 'Jean-Pierre Farandou', 'role': 'probable_next_speaker'}
{'source_turn_id': 15, 'predicted_turn_id': 16, 'speaker': 'Adrien Clouet', 'role': 'probable_next_speaker'}
{'source_turn_id': 17, 'predicted_turn_id': 18, 'speaker': 'Jean-Pierre Farandou', 'role': 'probable_next_speaker'}
{'source_turn_id': 19, 'predicted_turn_id': 18, 'speaker': 'Clouet', 'role': 'probable_previous_speaker'}
{'source_turn_id': 21, 'predicted_turn_id': 22, 'speaker': 'Jean-Paul Lecoq', 'role': 'probable_next_speaker'}
{'source_turn_id': 23, 'predicted_turn_id': 24, 'speaker': 'Jean-Noël Barraud', 'role': 'probable_next_speaker'}
{'source_turn_id': 25, 'predicted_turn_id': 26, 'speaker': 'Alexandra Masson', 'role': 'probable_next_speaker'}
{'source_turn_id': 27, 'predicted_turn_id': 28, 'speaker': 'Laurent Nunez', 'role': 'probable_next_speaker'}
{'source_turn_id': 31, 'predicted_turn_id': 30, 'speaker': 'Chantal Jourdan', 'role': 'probable_previous_speaker'}
{'source_turn_id': 32, 'predicted_turn_id': 33, 'speaker': 'Edouard Geffray', 'role': 'probable_next_speaker'}
{'source_turn_id': 33, 'predicted_turn_id': 32, 'speaker': 'Bergman', 'role': 'probable_previous_speaker'}
{'source_turn_id': 34, 'predicted_turn_id': 35, 'speaker': 'Jean Claudreau', 'role': 'probable_next_speaker'}
{'source_turn_id': 36, 'predicted_turn_id': 37, 'speaker': 'Stéphanie Rist', 'role': 'probable_next_speaker'}
{'source_turn_id': 37, 'predicted_turn_id': 36, 'speaker': 'Jean-Claude Roux', 'role': 'probable_previous_speaker'}
{'source_turn_id': 38, 'predicted_turn_id': 39, 'speaker': 'Bernard Chex', 'role': 'probable_next_speaker'}
{'source_turn_id': 39, 'predicted_turn_id': 38, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 39, 'predicted_turn_id': 38, 'speaker': 'Monsieur le Ministre du Travail', 'role': 'probable_previous_speaker'}
{'source_turn_id': 40, 'predicted_turn_id': 41, 'speaker': 'Jean-Pierre Farandou', 'role': 'probable_next_speaker'}
{'source_turn_id': 42, 'predicted_turn_id': 43, 'speaker': 'Gabrielle Catala', 'role': 'probable_next_speaker'}
{'source_turn_id': 44, 'predicted_turn_id': 45, 'speaker': 'Aurore Berger', 'role': 'probable_next_speaker'}
{'source_turn_id': 47, 'predicted_turn_id': 48, 'speaker': 'Stéphane Viry', 'role': 'probable_next_speaker'}
{'source_turn_id': 47, 'predicted_turn_id': 48, 'speaker': 'Lyot', 'role': 'probable_next_speaker'}
{'source_turn_id': 49, 'predicted_turn_id': 50, 'speaker': 'David Amiel', 'role': 'probable_next_speaker'}
{'source_turn_id': 51, 'predicted_turn_id': 52, 'speaker': 'Laurent Marcangeli', 'role': 'probable_next_speaker'}
{'source_turn_id': 52, 'predicted_turn_id': 51, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 54, 'predicted_turn_id': 53, 'speaker': 'Marc Angeli', 'role': 'probable_previous_speaker'}
{'source_turn_id': 55, 'predicted_turn_id': 56, 'speaker': 'Aurélien Lopez Ligaurie', 'role': 'probable_next_speaker'}
{'source_turn_id': 57, 'predicted_turn_id': 58, 'speaker': 'Édouard Geffray', 'role': 'probable_next_speaker'}
{'source_turn_id': 58, 'predicted_turn_id': 57, 'speaker': 'Lopez-Ligori', 'role': 'probable_previous_speaker'}
{'source_turn_id': 59, 'predicted_turn_id': 60, 'speaker': 'Josiane Corneloup', 'role': 'probable_next_speaker'}
{'source_turn_id': 61, 'predicted_turn_id': 62, 'speaker': 'Edouard Geffray', 'role': 'probable_next_speaker'}
